5.144,5.298,5.63,6.013,6.242,6.379,6.576,6.674,6.969,7.088,6.637
5.279,5.395,5.872,6.117,6.325,6.493,6.642,6.749,7.008,7.123,6.752
5.249,5.412,5.832,6.231,6.465,6.636,6.824,6.902,7.198,7.331,6.809
5.057,5.246,5.668,6.008,6.213,6.386,6.584,6.678,6.989,7.123,6.676
5.116,5.211,5.442,5.668,5.842,6.007,6.265,6.302,6.636,6.841,6.495
5.098,5.171,5.377,5.508,5.642,5.756,5.942,6.014,6.374,6.563,6.17
5.12,5.249,5.46,5.79,5.977,6.143,6.298,6.387,6.666,6.812,6.433
5.125,5.216,5.493,5.839,6.004,6.182,6.332,6.48,6.789,6.953,6.633
5.196,5.315,5.59,6.008,6.16,6.318,6.437,6.488,6.844,7.006,6.545
5.286,5.464,5.915,6.335,6.527,6.674,6.813,6.827,7.144,7.269,6.82
5.256,5.45,5.809,6.193,6.353,6.492,6.636,6.651,6.972,7.124,6.74
5.14,5.417,5.795,6.117,6.258,6.412,6.552,6.593,6.908,7.077,6.734
5.194,5.235,5.612,5.991,6.126,6.308,6.43,6.429,6.788,6.938,6.622
5.203,5.247,5.505,5.66,5.725,5.832,5.946,5.962,6.276,6.453,6.166
5.185,5.31,5.656,5.874,6.02,6.13,6.287,6.252,6.625,6.752,6.443
5.02,5.167,5.567,5.712,5.809,5.911,6.057,6.035,6.378,6.555,6.257
5.173,5.233,5.303,5.567,5.629,5.633,5.82,5.77,6.12,6.304,6.018
5.257,5.34,5.453,5.711,5.762,5.759,5.857,5.808,6.036,6.168,5.874
5.307,5.365,5.415,5.578,5.629,5.632,5.69,5.683,5.877,6.068,5.735
5.158,5.17,5.167,5.263,5.286,5.31,5.457,5.491,5.777,5.989,5.663
5.274,5.257,5.333,5.469,5.485,5.512,5.606,5.54,5.899,6.094,5.791
5.134,5.173,5.318,5.503,5.573,5.544,5.658,5.574,5.904,6.089,5.799
4.946,5.167,5.333,5.509,5.557,5.562,5.677,5.602,5.941,6.125,5.796
4.997,5.247,5.357,5.465,5.513,5.485,5.58,5.461,5.764,5.979,5.635
5.012,5.174,5.341,5.404,5.482,5.385,5.477,5.346,5.574,5.779,5.443
5.049,5.148,5.439,5.418,5.461,5.467,5.519,5.419,5.67,5.868,5.55
4.846,4.866,5.028,4.814,4.899,4.865,4.987,5.047,5.358,5.483,5.127
4.302,4.414,4.572,4.277,4.351,4.347,4.352,4.443,5.067,5.427,4.768
4.323,4.314,4.399,4.167,4.312,4.48,4.448,4.668,5.304,5.723,4.928
4.49,4.524,4.635,4.478,4.53,4.562,4.633,4.664,5.118,5.572,4.802
4.435,4.494,4.58,4.519,4.598,4.591,4.683,4.599,5.336,5.646,4.782
4.437,4.417,4.459,4.531,4.576,4.527,4.689,4.624,5.326,5.557,4.808
4.642,4.665,4.849,5.097,5.232,5.206,5.363,5.253,5.865,6.006,5.24
4.453,4.464,4.654,4.938,5.072,5.169,5.364,5.231,5.949,6.108,5.275
4.518,4.586,4.726,5.011,5.138,5.266,5.374,5.361,5.997,6.068,5.333
4.62,4.764,4.916,5.354,5.522,5.64,5.764,5.512,6.167,6.186,5.448
4.734,4.954,5.158,5.456,5.569,5.759,5.848,5.711,6.328,6.37,5.584
4.713,4.785,5.243,5.559,5.676,5.922,6.053,5.831,6.456,6.45,5.74
4.906,5.115,5.438,5.65,5.787,5.968,6.132,5.863,6.498,6.556,5.49
4.807,4.891,5.376,5.55,5.654,5.879,6.041,5.792,6.58,6.548,5.5
5.045,5.196,5.494,5.723,5.816,6.045,6.118,5.952,6.593,6.594,5.67
5.249,5.469,5.759,5.931,5.989,6.143,6.227,6.141,6.802,6.626,5.801
5.327,5.643,5.898,6.148,6.221,6.39,6.47,6.387,6.922,6.831,5.973
5.663,5.829,6.169,6.506,6.561,6.66,6.635,6.557,6.704,6.58,6.098
5.735,5.939,6.101,6.441,6.506,6.569,6.555,6.236,6.466,6.293,5.686
5.827,6.059,6.308,6.39,6.339,6.253,6.153,6.047,6.16,6.041,5.338
5.8,6.039,6.453,6.567,6.49,6.456,6.374,6.039,6.268,6.155,5.43
5.575,6.223,6.27,6.597,6.532,6.453,6.367,6.116,6.382,6.274,5.41
5.839,6.136,6.411,6.28,6.203,6.158,6.141,5.904,6.229,6.181,5.358
6.194,6.277,6.367,6.204,6.228,6.134,6.066,5.913,6.092,6.014,5.265
6.256,6.276,6.131,6.087,6.023,5.932,5.874,5.573,5.931,5.885,5.238
6.166,6.192,6.201,5.885,5.871,5.797,5.851,5.703,6.157,6.11,5.511
6.308,6.262,6.209,5.824,5.825,5.706,5.762,5.667,6.005,5.987,5.428
6.162,6.077,5.835,5.548,5.537,5.389,5.413,5.41,5.774,5.791,5.338
5.849,5.622,5.424,5.051,5.09,4.989,5.114,5.097,5.611,5.663,5.257
4.966,4.755,4.655,4.567,4.71,4.847,5.014,5.162,5.652,5.736,5.367
4.833,4.638,4.418,4.386,4.566,4.699,4.866,4.859,5.546,5.624,5.103
4.266,4.054,4.164,4.186,4.402,4.62,4.839,4.919,5.667,5.78,5.277
3.853,3.911,4.036,4.278,4.64,4.938,5.205,5.372,5.982,6.113,5.62
3.605,3.548,3.792,4.213,4.623,4.977,5.24,5.436,5.996,6.118,5.556
3.628,3.6,3.882,4.233,4.663,5.067,5.293,5.477,6.011,6.083,5.556
3.521,3.423,3.458,3.774,4.223,4.671,4.896,5.166,5.712,5.825,5.414
3.335,3.264,3.334,3.609,4.056,4.497,4.734,4.844,5.548,5.658,5.284
2.349,2.353,2.517,2.822,3.419,4.055,4.415,4.682,5.605,5.794,5.436
2.027,1.929,1.957,2.37,2.963,3.675,4.017,4.367,5.181,5.348,4.743
1.782,1.779,2.051,2.84,3.514,4.103,4.61,4.911,5.787,5.841,5.015
1.698,1.796,2.053,3.066,3.812,4.447,4.91,5.206,5.967,5.97,5.193
1.759,1.891,2.278,3.153,3.809,4.519,4.884,5.205,5.86,5.9,5.189
1.757,1.853,2.197,3.044,3.622,4.358,4.742,4.93,5.81,5.862,5.237
1.785,2.096,2.689,3.674,4.321,5.003,5.315,5.46,6.224,6.214,5.565
1.749,1.88,2.25,3.216,3.86,4.584,4.932,5.193,5.886,5.94,5.469
1.722,1.881,2.27,3.187,3.733,4.414,4.828,5.187,5.938,6.022,5.495
1.689,1.742,1.94,2.875,3.457,4.149,4.602,4.993,5.822,5.948,5.431
1.693,1.681,1.724,2.223,2.855,3.636,4.198,4.716,5.612,5.81,5.267
1.667,1.646,1.748,2.109,2.547,3.284,3.888,4.234,5.236,5.44,4.875
1.543,1.489,1.431,1.681,2.034,2.673,3.351,3.751,4.939,5.215,4.716
1.436,1.41,1.337,1.665,2.126,2.876,3.595,4.1,5.26,5.53,5.061
1.219,1.297,1.504,2.039,2.606,3.319,3.994,4.305,5.359,5.588,4.992
1.187,1.201,1.209,1.582,2.034,2.809,3.485,3.976,5.025,5.297,4.825
